ID,Name,Description,Allergens,Protein (g),Fat (g),Carbs (g),Energy (kcal),Image URL,Category
92,İsti şokolad                                                                 (Böyük),İsti Şokolad – südün əlavəsi ilə təbii kakao əsasında hazırlanmış dadlı içkidir.,"Süd, Soya.",8,18,31,319,https://mcdonalds.az/images/feac8dffdc94e20d2cc29435a12c5b19.png,Coffee
93,Südlü Kokteyl (Şokolad)                                                                 (0.25L),"Yüksək keyfiyyətli, təzə süd və sirop qarışığından hazırlanmış qatı və ətirli kokteyl.","Süd, Soya, Sulfar dioksid və sulfitlər.",6,5,43,247,https://mcdonalds.az/images/ecbd9e200fb4f54f95b720b5c2c0f5c0.jpg,Dessert
94,Südlü Kokteyl (Şokolad)                                                                 (0.4L),"Yüksək keyfiyyətli, təzə süd və sirop qarışığından hazırlanmış qatı və ətirli kokteyl.","Süd, Soya, Sulfar dioksid və sulfitlər.",6,5,43,247,https://mcdonalds.az/images/ee6db7979eef34535bc6eff7ec4cae29.jpg,Dessert
95,Südlü Kokteyl (Şokolad)                                                                 (0.5L),"Yüksək keyfiyyətli, təzə süd və sirop qarışığından hazırlanmış qatı və ətirli kokteyl.","Süd, Soya, Sulfar dioksid və sulfitlər.",6,5,43,247,https://mcdonalds.az/images/bd35be2291d608f45b3bcffd7f67dc84.jpg,Dessert
96,Südlü Kokteyl (Vanil)                                                                 (0.25L),"Yüksək keyfiyyətli, təzə süd və sirop qarışığından hazırlanmış qatı və ətirli kokteyl.",Süd.,6,4,45,244,https://mcdonalds.az/images/d30948d2e54e11a95bda3fde55511d25.jpg,Dessert
97,Südlü Kokteyl (Vanil)                                                                 (0.4L),"Yüksək keyfiyyətli, təzə süd və sirop qarışığından hazırlanmış qatı və ətirli kokteyl.",Süd.,6,4,45,244,https://mcdonalds.az/images/84d11e8cf7e608daf092dc48334ba4ef.jpg,Dessert
98,Südlü Kokteyl (Vanil)                                                                 (0.5L),"Yüksək keyfiyyətli, təzə süd və sirop qarışığından hazırlanmış qatı və ətirli kokteyl.",Süd.,6,4,45,244,https://mcdonalds.az/images/73bf6ffb3b27b26e98a4ab67bd9cdec8.jpg,Dessert
99,Südlü Kokteyl (Çiyələk)                                                                 (0.25L),"Yüksək keyfiyyətli, təzə süd və sirop qarışığından hazırlanmış qatı və ətirli kokteyl.",Süd.,6,4,45,244,https://mcdonalds.az/images/341604d3ce1bc4cba24bec91678129ed.jpg,Dessert
100,Südlü Kokteyl (Çiyələk)                                                                 (0.4L),"Yüksək keyfiyyətli, təzə süd və sirop qarışığından hazırlanmış qatı və ətirli kokteyl.",Süd.,6,4,45,244,https://mcdonalds.az/images/7f22a706324dac36a645e1f827a92520.jpg,Dessert
101,Südlü Kokteyl (Çiyələk)                                                                 (0.5L),"Yüksək keyfiyyətli, təzə süd və sirop qarışığından hazırlanmış qatı və ətirli kokteyl.",Süd.,6,4,45,244,https://mcdonalds.az/images/ef0969ed74263070ff6e0139039a9768.jpg,Dessert
102,McFlurry™ (Kit-Kat™),"Şokolad (Kit-Kat™ ilə) əlavəli, təbii, üzlü süddən hazırlanmış yumşaq qaymaqlı dondurma.","Fındıq, Süd, Soya, Qlüten.",7,11,71,406,https://mcdonalds.az/images/81a1e4799865050ac461373d95c5ffaa.png,Dessert
103,McFlurry™ (Çiyələk Kit-Kat™),"Kit-Kat™ və Çiyələk əlavəli, təbii, üzlü süddən hazırlanmış yumşaq qaymaqlı dondurma.","Fındıq, Süd, Soya, Qlüten.",7,11,71,406,https://mcdonalds.az/images/65a3fd5bbceb7ab16ea5e97f89e2ef6f.png,Dessert
104,Meyvəli Piroq (Albalı),"Mövsümə görə dəyişən giləmeyvə/meyvə içlikli, fritürda qızardılmış isti xırçıldayan piroqlar.",Qlüten.,3,7,25,180,https://mcdonalds.az/images/00fd019c1ad1311d27e7dd43781a4ca5.png,Dessert
105,Meyvəli Piroq (Çiyələk və Krem Çiz),"Çiyələk və Krem Çiz içlikli, xırçıldayan, dadlı və isti piroqlar.",Qlüten.,3,7,25,180,https://mcdonalds.az/images/fd50a769b348b615124e3e0101e127d9.png,Other
106,Maffin (Şokolad),Şokolad cemi ilə incə ətirli keks.,"Süd, Soya, Yumurta, Qlüten.",5,12,55,360,https://mcdonalds.az/images/cf365307b2f7aad9e7c7a28143a2c8ba.png,Dessert
107,Maffin (Qara qarağat),Qara qarağat cemli incə ətirli keks.,"Süd, Soya, Yumurta, Qlüten.",5,11,45,360,https://mcdonalds.az/images/d6c200c070f40928359927b6131303b3.jpg,Dessert
108,Maffin (Banan),Banan cemli incə ətirli keks.,"Fındıq, Araxis, Süd, Soya, Yumurta, Qlüten.",5,16,49,360,https://mcdonalds.az/images/673d659ad0ac4c0d8616192593a6cdd1.png,Dessert
109,Şokoladlı Tort,"Avstriya tortu ""Zaxer""in resepti əsasında hazırlanmış şokoladlı tort.","Araxis, Süd, Soya, Qlüten, Küncüt tumları.",3,14,52,351,https://mcdonalds.az/images/b6082040e27e207731f2f68dd350c5ec.png,Other
110,MakSandey Dondurması (Şokolad),"Təbii, üzlü süddən hazırlanmış şokolad dolğulu dondurma.",Süd.,6,9,51,310,https://mcdonalds.az/images/77632e5415b3001910e1b5113ce5aac7.png,Dessert
111,MakSandey Dondurması (Karamel),"Təbii, üzlü süddən hazırlanmış karamel dolğulu dondurma.","Süd, Sulfar dioksid.",6,9,51,310,https://mcdonalds.az/images/0299f066cba58300761984b7109093c8.png,Dessert
112,MakSandey Dondurması (Strawberry),"Təbii, üzlü süddən hazırlanmış çiyələk dolğulu dondurma.",Süd.,5,4,48,258,https://mcdonalds.az/images/20c0c23086f4194a5518621ae6811dbb.png,Dessert
113,Konus Dondurması                                                                 (Kiçik),"Vafli konusun içində təbii, üzlü süddən hazırlanmış qaymaqlı dondurma.","Süd, Qlüten.",3,3,23,140,https://mcdonalds.az/images/a8dc4b10fccdef552dcd7b88a9bd8142.jpg,Dessert
114,Konus Dondurması                                                                 (Böyük),"Vafli konusun içində təbii, üzlü süddən hazırlanmış qaymaqlı dondurma.","Süd, Qlüten.",3,3,23,140,https://mcdonalds.az/images/850048dd7aeb9147a579d8df7deba265.jpg,Dessert
115,McFlurry™ (Karamel Kit-Kat™),"Kit-Kat™- karamelli, təbii, üzlü süddən hazırlanmış yumşaq qaymaqlı dondurma.","Fındıq, Süd, Soya, Qlüten.",7,11,67,405,https://mcdonalds.az/images/10e51a3413f5664d496966a864692cbf.png,Dessert
116,Çiken McNuggets                                                                 (6 əd.),"Fritürda, unda qızardılmış xırçıldayan toyuq filesinin dilimləri.","Kərəviz, Qlüten.",17,14,19,268,https://mcdonalds.az/images/22d094911c5c728c5a8a3f819fb48a14.png,Snack
117,Çiken McNuggets                                                                 (9 əd.),"Fritürda, unda qızardılmış xırçıldayan toyuq filesinin dilimləri.","Kərəviz, Qlüten.",25,21,28,402,https://mcdonalds.az/images/1a24b33b4b26488cfd2ef379475976cb.png,Snack
118,Çiken McNuggets                                                                 (20 əd.),"Fritürda, unda qızardılmış xırçıldayan toyuq filesinin dilimləri.","Kərəviz, Qlüten.",56,46,62,893,https://mcdonalds.az/images/fc1749f66750c6bc5c2a38400b492bc4.png,Snack
119,Krevetlər                                                                 (6 əd.),"Fritürda, unda qızardılmış xırçıldayan krevet. 1000 ada sousu ilə təqdim olunur.","Soya, Balıq, Qlüten.",15,14,22,271,https://mcdonalds.az/images/bb89b4fb7e08f86297ae7a879d211212.png,Snack
120,Soğan halqaları                                                                 (10 əd.),Unda qızardılmış təzə soğan dilimləri.,"Süd, Qlüten.",8,33,66,585,https://mcdonalds.az/images/34b2672bedf84fe99fcd7c95ce18c828.png,Snack
121,Kənd kartofu                                                                 (Böyük),"İştahalı və dadlı, fritürda qızardılmış ədviyyatlı kartof dilimləri.",,5,14,41,321,https://mcdonalds.az/images/a4fc5ab7247f6e41717e015f0049179e.jpg,Snack
122,Kənd kartofu                                                                 (Ekstra),"İştahalı və dadlı, fritürda qızardılmış ədviyyatlı kartof dilimləri.",,6,17,52,403,https://mcdonalds.az/images/b6ccf2f8293472aa07db7fd7f50eccd5.jpg,Snack
123,Çay                                                                 (0.3L),,,,,,,https://mcdonalds.az/images/69ee071d4bb07fba16f1b6a94f51438c.png,Coffee
124,Sarımsaqlı sous,Ədviyyatlı sarımsağlı sous.,"Xardal, Yumurta.",,46,,438,https://mcdonalds.az/images/a96d8ec2df51bfd6149db759d7772619.png,Souse
125,Çay                                                                 (0.4L),,,,,,,https://mcdonalds.az/images/6acfd46afe0e86583cf77f0058b359b5.png,Coffee
126,Portağal şirəsi                                                                 (0.5L),Təbii konsentratdan hazırlanmış təzə portağal şirəsi.,,,,,250,https://mcdonalds.az/images/60eac67f2f28939ba89cf3d7b4dc310c.png,Drink
127,Südlü Kokteyl (Qəhvə)                                                                 (0.25L),"Yüksək keyfiyyətli, təzə süd və sirop qarışığından hazırlanmış qatı və ətirli kokteyl.",,,,,,https://mcdonalds.az/images/72ca8717c91f9f7922e423421520fd40.png,Other
128,Südlü Kokteyl (Qəhvə)                                                                 (0.4L),"Yüksək keyfiyyətli, təzə süd və sirop qarışığından hazırlanmış qatı və ətirli kokteyl.",,,,,,https://mcdonalds.az/images/1161fdfb1d054aa2b16729a092a5d0aa.png,Other
129,Südlü Kokteyl (Qəhvə)                                                                 (0.5L),"Yüksək keyfiyyətli, təzə süd və sirop qarışığından hazırlanmış qatı və ətirli kokteyl.",,,,,,https://mcdonalds.az/images/64dc457ce0ffdc3050fdd6501f220905.png,Other
130,Unknown,Axtardığınız səhifə tapılmayıb.,,,,,,No image,Other
131,Toyuq qanadları                                                                 (3 əd.),Ədviyyəli və qədərində xırçıltılı toyuq qanadları.,Qlüten.,17,14,19,268,https://mcdonalds.az/images/eec170dd5bc3cab3f86f9fabf4531f29.png,Snack
132,Toyuq qanadları                                                                 (5 əd.),Ədviyyəli və qədərində xırçıltılı toyuq qanadları.,Qlüten.,25,21,28,402,https://mcdonalds.az/images/dd3e1f091aa01f7c5e4c1b99279b5932.png,Snack
140,Maffin (Şokolad və plombir),Şokolad və plombir ilə incə ətirli keks.Şokolad və plombir ilə incə ətirli keks.,"Süd, Küncüt, Laktoza, Qlüten.",5,16,49,360,https://mcdonalds.az/images/8139b39cd72f434a21dcbb720fb053f6.jpg,Dessert
141,Çurasko Burger (ət),"Çurasko burgerin tərkibi: küncütlü brioş bulka, 100% mal ətindən döyülmüş bifşteks, emmental pendirinin dilimi, aysberq salatı, qızardılmış soğan, duzlu xiyar və təzə pomidor dilimləri, reyhan və çurasko sousları.","Süd, Yumurta, Qlüten, Küncüt tumları.",54,53,91,542,https://mcdonalds.az/images/171fb586b198276500ac3454c8ddae66.jpg,Other
142,Çurasko Burger (toyuq),"Çurasko burgerin tərkibi: küncütlü brioş bulka, toyuq ətindən kotlet, emmental pendirinin dilimi, aysberq salatı, qızardılmış soğan, duzlu xiyar və təzə pomidor dilimləri, reyhan və çurasko sousları.","Süd, Yumurta, Qlüten, Küncüt tumları.",27,13,60,540,https://mcdonalds.az/images/7999dc28de3b6e167e5934c2182a76d6.jpg,Other
143,Manqal (Ət),"Yumşaq küncütlü bulkasının arasında 100% mal ətindən iştahaçan bifşteks, dadlı souslar, xırçıldayan salatı, duzlu xıyar, təzə qırmızı soğan və pomidor.","Süd, Yumurta, Qlüten, Xardal, Küncüt tumları.",,,,,https://mcdonalds.az/images/654869b256914f936c050bdc2ad7a623.png,Other
144,Manqal (Toyuq),"Yumşaq küncütlü bulkasının arasında toyuq əti, dadlı sous, xırçıldayan salatı, duzlu xıyar, təzə qırmızı soğan və pomidor.","Süd, Yumurta, Qlüten, Xardal, Küncüt tumları.",,,,,https://mcdonalds.az/images/a7edcaed4706707d7b5064f2ba7c715b.jpg,Other
145,Spaysi Çizzi                                                                 (5 əd.),Çili istiotlu xırçıldayan əridilmiş pendir.,"Süd, Soya, Qlüten, Yumurta.",,,,,https://mcdonalds.az/images/d019c15fdde4d0bbeea6843d5012141d.jpg,Other
146,Spaysi Çizzi                                                                 (10 əd.),Çili istiotlu xırçıldayan əridilmiş pendir.,"Süd, Soya, Qlüten, Yumurta.",,,,,https://mcdonalds.az/images/db539b544b2c117dbaf3b63217573762.jpg,Other
147,Çiz Delüks (ət),"Çiz Delüks burgerin tərkibi: küncütlü brioş bulka, 100% mal ətindən döyülmüş bifşteks, pendir kotletı, aysberq salatı, qızardılmış soğan və xüsüsi sous.","Süd, Yumurta, Qlüten, Küncüt tumları.",,,,,https://mcdonalds.az/images/5f34b23a42a4a2eadf60bb43058dfbb6.jpg,Other
148,Çiz Delüks (toyuq),"Çiz Delüks burgerin tərkibi: küncütlü brioş bulka, toyuq filesi, pendir kotlet, aysberq salatı, qızardılmış soğan və xüsüsi sous.","Süd, Yumurta, Qlüten, Küncüt tumları.",,,,,https://mcdonalds.az/images/235d3de32966c70e572c8da6d2e30360.jpg,Other
149,Tərəvəz salatı,"Təzə salat miksi, çeri pomidorları, parmezan pendiri və zeytun.","Süd, Yumurta.",0.8,2,2,31,https://mcdonalds.az/images/cab95537ad86168050d52a2c113c9e9d.png,Other
151,Krevetli Sezar,"Qızardırılmış krevetlər, təzə qarışıq salat, çeri pomidorları və parmezan pendiri.","Süd, Yumurta, Xərçəng-kimilər.",,,,,https://mcdonalds.az/images/b7771afb87ee96f7479779d4e618a932.png,Other
152,Toyuqlu Sezar,"Qızardırılmış toyuq filesi, təzə qarışıq salat, çeri pomidorları və parmezan pendiri.","Süd, Yumurta, Kərəviz.",15,11,17,231,https://mcdonalds.az/images/eebf6f5853eb1abb7cb76eb0da11964c.png,Other
153,“House” sous,"Allergenlər: Xardal, Süd, Yumurta, Kərəviz.","Xardal, Süd, Yumurta, Kərəviz.",1,11,7,141,https://mcdonalds.az/images/6a3a8dae066d83e9d0fb6f098f437436.png,Souse
154,Zeytun yağı,Kokteyl Sous,,,,,,https://mcdonalds.az/images/231b990b79168af507ad563b7d506d9f.png,Other
155,Sezar sous,"Allergenlər: Süd, Yumurta.","Süd, Yumurta.",2,28,8,304,https://mcdonalds.az/images/901ce4e7980201578b556a7873a07d0a.png,Souse
156,McFlurry™ Oreo,"Təbii, üzlü süddən hazırlanmış, Oreo dondurma.","Fındıq, Süd.",,,,,https://mcdonalds.az/images/7ac022053ccb5318b76e5cbe337025ef.png,Other
157,Oreo Şeyk,Təzə süd və oreo dənələri qarışığından hazırlanmış ətirli kokteyl.,"Fındıq, Süd.",,,,,https://mcdonalds.az/images/b0a22acafc29344ca13bcdd49df34bf4.png,Other
158,Kokteyl Sous,Zəngin dadlı iştahaçan sous.,"Xardal, Kərəviz, Süd, Yumurta.",3,30,,329,https://mcdonalds.az/images/87bde46b7a061c434175d8bf9bb8fea1.png,Souse
159,Salsa sous,"İştahaçan, ədviyyatlı sous.","Xardal, Yumurta.",0,0,7,36,https://mcdonalds.az/images/e6efb4d88d00e0947b6dceb85ddd9e48.png,Other
160,Amerikano                                                                 (0.3L),"Rainforest Alliance Certified™ ticarət nişanlı espressomuzun üzərinə qaynar su əlavə etməklə hazırlanan sadə, ətirli Amerikano.",,,,,,https://mcdonalds.az/images/84c1338fc7ce86abede76b38a92fa5d1.jpg,McCafe
161,Amerikano                                                                 (0.4L),"Rainforest Alliance Certified™ ticarət nişanlı espressomuzun üzərinə qaynar su əlavə etməklə hazırlanan sadə, ətirli Amerikano.",,,,,,https://mcdonalds.az/images/2956b1578e57e13dbabf3be6421c77fe.jpg,McCafe
162,İkili Espresso,"Rainforest Alliance Certified™ ticarət nişanlı espressomuzun üzərinə qaynar su əlavə etməklə hazırlanan sadə, ətirli Espresso.",,0,0,0,2,https://mcdonalds.az/images/f6e97d9e002fead1123ccf7f0685600a.jpg,McCafe
163,Kapuçino                                                                 (0.2L),"Buğa verilmiş üzlü süd və ekoloji təmiz mənbələrdən toplanmış dənlərdən hazırlanan tünd espresso ilə McCafé® Kapuçino, köpükləndirilmiş süd və seçdiyiniz ətir ilə.",Süd.,3,3,5,70,https://mcdonalds.az/images/2f4ccf7ebf8280c4326e3ce362c07182.jpg,Coffee
164,Latte                                                                 (0.3L),"Rainforest Alliance Certified™ ticarət nişanlı espressodan McCafé® Latte, buğa verilmiş süd ilə.",Süd.,3,3,10,123,https://mcdonalds.az/images/f9f07b6267db64d338082787e680421a.jpg,Coffee
165,Latte                                                                 (0.4L),"Rainforest Alliance Certified™ ticarət nişanlı espressodan McCafé® Latte, buğa verilmiş süd ilə.",Süd.,3,3,10,123,https://mcdonalds.az/images/a590e65c3d4b6d3a1f0f2bccf54a67b8.jpg,Coffee
166,Mokko latte                                                                 (0.4L),"Ekoloji təmiz mənbələrdən – Rainforest Alliance sertifikatlı fermalardan toplanmış espresso dənlərindən hazırlanan McCafé® Mokko latte, buğa verilmiş üzlü süd və şokolad siropu ilə. Çalınmış qaymaqla bəzədilir, üzərinə şokolad pudrası səpilir.",Süd.,11,9,32,256,https://mcdonalds.az/images/ff7f64516112b7c4f7d8442b16f1b8a2.jpg,McCafe
167,Latte makiato                                                                 (0.3L),"McCafé® Mocha latte resepti Rainforest Alliance Certified™ fermalarından ekoloji təmiz şəkildə toplanmış espresso dənələrindən, üzlü süddən və şokolad siropundan hazırlanır, çalınmış qaymaq və şokolad tozu əlavə edilir.",Süd.,20,7,19,226,https://mcdonalds.az/images/74b154563db8104c864c715d714470ea.jpg,McCafe
168,Latte makiato                                                                 (0.4L),"McCafé® Mocha latte resepti Rainforest Alliance Certified™ fermalarından ekoloji təmiz şəkildə toplanmış espresso dənələrindən, üzlü süddən və şokolad siropundan hazırlanır, çalınmış qaymaq və şokolad tozu əlavə edilir.",Süd.,20,7,19,226,https://mcdonalds.az/images/2c1fe51b43807e27b083d0eab3014ece.jpg,McCafe
169,Raf                                                                 (0.4L),"Ekoloji təmiz mənbələrdən – Rainforest Alliance sertifikatlı fermalardan toplanmış espresso dənlərindən hazırlanan McCafé® Raf latte, buğa verilmiş üzlü süd, çalınmış qaymaq və vanilli sirop ilə.",Süd.,7,24,19,316,https://mcdonalds.az/images/030f1e3d3408eddde80e3f6c630cec18.jpg,McCafe
